sample-id	forward-absolute-filepath	reverse-absolute-filepath
Sample-25-178F3_SRR12514784	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514784_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514784_2.fastq
Sample-115-B21_SRR12514785	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514785_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514785_2.fastq
Sample-24-175F2_SRR12514786	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514786_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514786_2.fastq
Sample-22-172F2_SRR12514787	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514787_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514787_2.fastq
Sample-20-1714F3_SRR12514788	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514788_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514788_2.fastq
Sample-2-135F2_SRR12514789	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514789_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514789_2.fastq
Extractcontrol_SRR12514790	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514790_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514790_2.fastq
Sample-190-19F3_SRR12514791	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514791_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514791_2.fastq
Sample-189-19F1_SRR12514792	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514792_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514792_2.fastq
Sample-188-18F3_SRR12514793	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514793_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514793_2.fastq
Sample-187-15F2_SRR12514794	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514794_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514794_2.fastq
Sample-186-13F1_SRR12514795	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514795_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514795_2.fastq
Sample-114-B20_SRR12514796	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514796_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514796_2.fastq
Sample-185-12F2_SRR12514797	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514797_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514797_2.fastq
Sample-184-119F2_SRR12514798	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514798_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514798_2.fastq
Sample-183-114F3_SRR12514799	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514799_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514799_2.fastq
Sample-182-114F2_SRR12514800	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514800_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514800_2.fastq
Sample-181-113F3_SRR12514801	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514801_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514801_2.fastq
Sample-180-112F3_SRR12514802	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514802_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514802_2.fastq
Sample-179-112F1_SRR12514803	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514803_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514803_2.fastq
Sample-178-111F4_SRR12514804	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514804_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514804_2.fastq
Sample-177-110F4_SRR12514805	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514805_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514805_2.fastq
Sample-176-110F3_SRR12514806	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514806_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514806_2.fastq
Sample-113-B19_SRR12514807	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514807_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514807_2.fastq
Sample-102-B8_SRR12514808	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514808_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514808_2.fastq
Sample-101-B7_SRR12514809	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514809_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514809_2.fastq
